x,y
10.5392,1.2058
5.1571,2.677
12.6563,3.1471
11.7546,2.3668
10.9499,2.34
12.5481,2.6417
11.8424,3.136
7.2263,2.5612
4.5015,1.5523
2.9836,0.792
12.7688,2.762
14.7654,1.4879
13.2953,2.8839
11.8446,2.4116
21.1293,1.1087
9.558,0.9757
4.6764,1.5922
16.7756,1.4211
17.6507,2.1776
4.854,2.1813
22.2487,1.1971
6.3958,3.0687
2.6853,1.3782
2.5159,1.5317
1.705,2.0132
20.0372,2.5666
5.9664,2.8373
12.8921,3.2547
23.4589,2.1503
21.3574,1.0968
0.2346,3.0848
10.465,1.3198
2.8359,1.2067
7.8808,1.8364
19.8998,2.6559
11.3805,2.3379
14.9276,1.5581
5.1982,2.2813
7.6581,2.5812
17.7777,2.561
19.3943,3.1266
20.4088,2.0854
7.4227,2.7841
9.7095,0.7954
19.8589,2.3364
9.7808,0.8351
6.0776,2.6554
16.5496,1.2849
14.3025,1.7449
2.9884,0.8082
19.0067,3.1649
5.2562,2.6466
17.7208,2.7908
7.061,2.7003
24.2915,3.0029
5.3907,2.276
3.8629,1.1336
6.2139,3.0391
19.3869,3.2246
9.45,0.7048
2.2037,1.7402
3.9024,1.2843
7.1655,2.7966
10.0906,1.4653
12.1994,2.7635
1.0832,2.1359
22.8725,1.6891
16.0813,0.7186
22.0084,1.2749
17.8719,2.9518
19.4751,2.9965
23.8037,1.8423
14.3041,2.2196
11.832,3.0118
20.8385,1.8629
24.8861,3.2005
17.5769,2.1649
15.5652,0.7701
15.2083,1.0747
23.4492,1.8996
10.6684,1.82
17.4117,2.0795
19.7969,2.3772
8.347,1.4756
18.077,2.9674
22.9835,1.0682
5.5373,2.9399
10.5629,1.442
4.8465,1.8472
11.6119,2.8947
23.4561,2.1379
2.1025,1.4211
8.0381,1.7536
6.3696,3.023
12.4652,2.8137
5.3959,2.7369
3.0874,0.6844
19.3307,3.1523
12.9007,2.8132
12.2075,2.9912
21.1016,1.7021
14.3751,1.9137
24.4708,2.6036
5.5205,2.7802
6.219,2.688
20.3537,1.8344
24.2342,2.4417
13.6324,2.7509
0.2789,2.8425
22.8712,0.9916
14.4095,1.3809
8.0343,2.1876
14.2424,2.0569
2.1612,1.4126
24.0299,2.4707
7.9737,1.5402
2.7152,1.4799
23.101,1.5196
17.994,3.0232
1.0377,2.5369
15.1059,0.7802
15.3408,1.2633
11.8082,2.3291
11.8891,2.7263
6.7653,2.7998
8.7115,1.5747
6.3013,2.928
21.2163,1.4794
9.788,0.955
24.5085,2.8667
1.7538,1.772
24.3838,2.8563
5.3014,2.3117
4.3683,1.6039
18.3794,3.1669
13.0411,2.924
20.2398,2.1058
13.8616,2.6584
10.7934,1.5355
22.3325,1.4553
0.2983,2.6528
14.8791,1.6566
7.0843,2.3913
1.899,1.2922
14.0284,2.2834
4.7672,2.2483
12.9317,2.7806
8.9149,1.4328
19.8837,2.6139
12.8383,3.1516
16.7659,1.6768
8.2411,1.8053
7.676,2.1121
12.2571,2.7419
0.3191,3.3144
0.3093,2.9084
11.9478,3.0283
3.1846,0.6326
21.7823,0.6353
11.5347,2.6363
22.4321,0.718
15.3299,1.1709
5.2781,2.7203
11.5624,2.5361
19.7933,2.698
14.0781,2.2001
0.8813,2.2431
12.3433,3.0458
23.5691,1.7616
24.1064,2.6247
20.1647,1.8892
21.5759,1.0957
14.8922,1.0132
4.7352,2.275
13.4314,2.965
21.2331,1.3984
4.0899,1.6437
17.6377,2.749
14.6294,1.8278
16.5084,1.3089
2.2628,1.659
6.143,3.163
24.698,3.0046
18.0067,2.7845
14.7006,1.5365
23.8366,2.1423
7.2285,2.2128
14.6311,1.8343
1.9698,1.3034
23.4818,1.8648
16.9075,1.7499
7.2149,2.284
22.5453,0.8788
17.9188,2.6048
18.023,2.962
13.3118,2.4003
24.7576,3.2011
13.5839,2.4585
0.9193,2.272
22.9337,1.0431
16.6443,1.7763
12.556,2.9168
0.8114,2.6619
13.8212,2.3264
2.9598,1.0758
23.9745,2.1504
9.2215,0.6763
17.0604,1.6455
4.4355,2.1215
23.8488,1.933
20.059,2.349
9.4511,0.7033
18.1374,2.8658
17.3168,2.1782
16.7835,1.2947
1.8133,1.7112
21.2549,1.5593
6.1258,2.9966
10.9418,1.9371
5.9316,3.123
16.0031,1.3863
18.8801,3.0499
7.9088,1.8307
11.3548,2.3019
18.0792,3.0499
12.3025,3.1544
5.8417,3.066
19.4726,2.8882
19.8847,2.7281
24.7889,3.2868
16.8915,1.4712
17.35,2.4261
22.6023,0.8824
24.4685,2.6879
2.9283,1.0204
16.0417,1.0951
12.0283,2.874
11.151,2.233
15.8531,1.3633
13.6496,2.8091
20.9193,1.1514
2.9649,1.1144
2.3099,1.2807
18.5538,3.0142
22.3947,0.8804
13.3143,3.108
18.2489,3.0281
6.2858,3.0097
7.8272,1.982
18.0017,2.9565
20.0374,2.2217
3.9525,1.5154
9.6338,0.7269
12.6521,3.3184
15.1098,1.5085
24.5482,3.1002
4.9214,2.0876
10.0904,1.2476
5.8887,2.7452
9.291,1.0067
13.5164,2.9467
13.6254,2.3202
24.2993,3.0622
15.9998,1.1978
9.3474,1.2957
5.4693,2.4711
0.1587,3.2459
1.4262,2.236
5.9568,3.1819
6.2971,2.966
7.7165,2.3302
21.3536,1.3853
23.7091,2.2082
25.0863,2.9711
10.2912,1.6592
3.8823,1.5212
1.3491,2.3462
24.7173,3.174
2.2379,1.6403
5.5987,3.1715
21.36,1.2702
23.6638,1.9319
11.1496,1.7839
4.0891,1.3962
22.9912,1.8337
23.9326,2.3109
14.2648,1.6974
7.6843,2.1246
16.4405,1.1198
3.7505,1.4093
17.9217,2.5015
16.3756,0.9911
8.5298,1.2707
19.6709,2.3522
21.3174,1.1154
17.2909,2.1947
12.1583,3.0077
2.9214,0.8859
24.8937,2.7137
12.016,2.7478
13.2466,2.573
20.1359,2.5483
6.966,2.4115
20.8111,1.4653
15.6369,1.0171
